recording_id,category,is_authentic,device,speaker_id,duration_s,sample_rate,bandwidth_hz,enf_snr_50hz,enf_snr_100hz,enf_snr_150hz,pause_cv,pause_count,pause_mean_s,noise_floor_mean_db,noise_floor_std_db,noise_step_changes,splice_candidates,phase_jump_count,spectral_centroid_mean_hz,spectral_centroid_std_hz,effective_bits,kl_divergence,channel_correlation,is_stereo,enf_bandwidth_hz_narrow,harmonic_ratio_100,harmonic_ratio_150,enf_noise_correlation,phase_jitter
1,authentic,1,laptop_mic,9,274.4,48000,7708.7,1.332,0.442,0.574,0.679,178,0.3804,-35.59,2.733,0,0,0,874.5,146.3,16,0.037493,,0,,,,,
2,authentic,1,laptop_mic,10,231.7,44100,7225.2,0.695,0.374,0.133,0.7019,95,0.6912,-40.99,1.281,0,0,0,1290.2,304.7,16,0.010796,0.8967,1,,,,,
3,authentic,1,landline,9,427.5,44100,2972.6,7.966,4.655,1.242,0.3687,249,0.4562,-43.7,2.412,0,0,0,1316.7,109.2,16,0.011515,,0,0.438429,0.248849,0.044399,0.148484,0.009404
4,authentic,1,covert_gsm,16,340.9,44100,3460.1,7.283,5.149,1.215,0.3136,51,0.6195,-45.76,0.903,0,0,0,1558.5,214.3,16,0.031884,0.7219,1,0.129562,0.867613,0.546063,0.294897,0.008988
5,authentic,1,landline,14,470.6,48000,2749.1,7.842,3.42,1.087,0.8416,200,0.2815,-48.88,1.948,0,0,0,2023.1,229.6,16,0.029621,,0,0.115467,0.403436,0.034552,0.222897,0.009948
6,authentic,1,smartphone_ios,11,75.5,48000,16227.0,0.756,0.576,0.251,0.5081,39,0.1648,-35.83,1.706,0,0,0,1634.2,381.3,16,0.024201,0.7829,1,,,,,
7,authentic,1,usb_mic,10,271.8,48000,9915.5,1.739,1.301,0.272,0.6324,44,0.587,-49.38,2.149,0,0,0,2357.2,169.1,16,0.028188,0.9074,1,,,,,
8,authentic,1,landline,20,200.5,16000,1258.2,8.696,3.722,4.125,0.3988,23,0.4328,-35.15,2.729,0,0,0,1682.1,194.8,16,0.033421,0.7236,1,0.393652,0.273091,0.56272,0.13434,0.006841
9,authentic,1,smartphone_android,9,104.7,48000,8407.8,9.792,7.219,1.749,0.4862,69,0.7817,-44.99,0.86,0,0,0,1952.0,136.5,16,0.035019,,0,0.163906,0.733506,0.43209,0.308644,0.006966
10,authentic,1,smartphone_android,8,557.6,44100,9770.6,8.352,5.273,4.028,0.4719,433,0.1662,-43.9,2.085,0,0,0,2442.6,278.8,24,0.040414,,0,0.409601,0.065161,0.074395,0.3403,0.016952
11,authentic,1,usb_mic,5,325.5,48000,18447.8,1.802,1.084,0.477,0.5245,131,0.5738,-37.65,1.635,0,0,0,2188.2,131.6,16,0.030127,0.9062,1,,,,,
12,authentic,1,laptop_mic,18,99.2,44100,16588.4,0.748,0.331,0.121,0.3693,9,0.186,-51.51,0.633,0,0,0,1340.6,251.4,16,0.042705,0.7454,1,,,,,
13,authentic,1,smartphone_ios,15,160.9,48000,15997.3,1.124,0.365,0.28,0.6143,25,0.6917,-53.96,2.812,0,0,1,2465.3,340.6,16,0.032482,,0,,,,,
14,authentic,1,smartphone_android,11,328.6,44100,16004.8,8.016,3.948,2.852,0.4599,61,0.4606,-46.66,1.081,0,0,0,1445.1,305.7,16,0.047494,,0,0.281982,0.329107,0.325907,0.346996,0.014789
15,authentic,1,smartphone_ios,17,326.6,48000,16860.8,0.932,0.622,0.169,0.7169,238,0.2359,-42.71,0.738,0,0,1,1033.6,387.7,16,0.03009,,0,,,,,
16,authentic,1,voip,15,568.4,48000,4618.9,1.385,0.481,0.48,0.4028,288,0.5221,-45.68,1.807,0,0,0,1819.3,379.4,16,0.006738,0.8645,1,,,,,
17,authentic,1,laptop_mic,14,468.0,44100,9070.6,1.848,1.259,0.385,0.5185,149,0.2524,-52.04,2.84,0,0,0,1740.1,380.8,16,0.024489,0.9467,1,,,,,
18,authentic,1,smartphone_android,1,571.4,48000,7727.0,13.057,8.076,1.942,0.653,341,0.158,-45.91,2.563,0,0,0,1313.3,375.5,16,0.006419,,0,0.449264,0.291322,0.503769,0.087247,0.019987
19,authentic,1,covert_gsm,2,395.3,44100,4111.7,2.377,0.999,0.374,0.7661,91,0.7419,-41.87,0.59,0,0,0,2162.5,171.6,16,0.003804,,0,0.469674,0.706292,0.421891,0.343293,0.005602
20,authentic,1,usb_mic,5,88.1,48000,16966.2,1.618,0.995,0.713,0.3931,55,0.2755,-49.58,2.275,1,0,0,1847.7,112.7,16,0.035769,0.7229,1,,,,,
21,authentic,1,landline,4,588.3,16000,1845.0,12.193,7.538,4.011,0.3871,466,0.3459,-43.44,2.249,0,1,0,1664.2,221.2,16,0.006842,0.7695,1,0.207976,0.413718,0.370483,0.27212,0.011177
22,authentic,1,laptop_mic,12,142.3,48000,8858.1,0.554,0.282,0.16,0.4354,72,0.5178,-40.96,2.12,0,0,0,1733.5,229.4,16,0.018672,,0,,,,,
23,authentic,1,landline,11,533.5,48000,3463.7,8.547,4.788,3.589,0.4887,379,0.4712,-52.68,0.68,0,0,0,1368.0,151.9,16,0.037392,0.9068,1,0.43975,0.366422,0.100632,0.260294,0.006795
24,authentic,1,laptop_mic,20,575.7,44100,14682.9,0.966,0.622,0.369,0.5327,324,0.157,-50.82,1.813,0,0,0,2481.5,266.8,16,0.049526,0.8121,1,,,,,
25,authentic,1,landline,18,61.8,44100,2883.7,7.639,4.084,1.224,0.4086,47,0.179,-50.34,1.23,0,0,0,943.0,173.1,16,0.032242,,0,0.361485,0.698468,0.044284,0.178313,0.013093
26,authentic,1,laptop_mic,10,509.0,44100,14638.4,1.778,0.982,0.825,0.6523,367,0.3714,-45.02,1.829,0,0,1,1872.4,153.3,16,0.010389,0.9319,1,,,,,
27,authentic,1,covert_gsm,17,194.9,44100,3275.7,2.095,0.92,0.799,0.6803,159,0.5532,-45.45,2.404,1,0,1,2129.4,360.0,16,0.036888,,0,0.312304,0.605987,0.582191,0.394602,0.009323
